country_or_area,year,commodity,quantity(kg)
Namibia,2008,Milled Rice,"26,322 "
Belize,2016,Milled Rice,"26,002 "
Georgia,2016,Milled Rice,"25,664 "
Costa Rica,2009,Milled Rice,"25,193 "
Togo,2010,Milled Rice,"25,000 "
Togo,2009,Milled Rice,"25,000 "
Zambia,2015,Milled Rice,"24,936 "
Costa Rica,2010,Milled Rice,"23,000 "
Solomon Isds,2015,Milled Rice,"22,958 "
Guinea,2015,Milled Rice,"22,538 "
Albania,2012,Milled Rice,"22,176 "
Algeria,2007,Milled Rice,"22,089 "
Togo,2007,Milled Rice,"21,906 "
Benin,2006,Milled Rice,"21,820 "
Barbados,2008,Milled Rice,"21,295 "
Senegal,2006,Milled Rice,"21,065 "
Albania,2011,Milled Rice,"20,400 "
Albania,2006,Milled Rice,"20,364 "
Algeria,2009,Milled Rice,"20,000 "
Ethiopia,2009,Milled Rice,"20,000 "
Senegal,2011,Milled Rice,"20,000 "
Namibia,2014,Milled Rice,"19,811 "
New Caledonia,2011,Milled Rice,"19,748 "
Ghana,2016,Milled Rice,"19,375 "
Malta,2010,Milled Rice,"19,341 "
Zambia,2014,Milled Rice,"19,250 "
Azerbaijan,2012,Milled Rice,"19,220 "
Dominican Rep.,2015,Milled Rice,"19,167 "
Botswana,2016,Milled Rice,"18,641 "
Solomon Isds,2013,Milled Rice,"17,300 "
Trinidad and Tobago,2011,Milled Rice,"16,430 "
Kyrgyzstan,2015,Milled Rice,"15,970 "
French Polynesia,2007,Milled Rice,"15,511 "
Cabo Verde,2010,Milled Rice,"14,733 "
Philippines,2006,Milled Rice,"14,693 "
Gabon,2007,Milled Rice,"14,500 "
Malta,2008,Milled Rice,"14,020 "
Algeria,2016,Milled Rice,"14,000 "
Colombia,2006,Milled Rice,"13,756 "
Solomon Isds,2016,Milled Rice,"13,334 "
Albania,2010,Milled Rice,"12,624 "
Guyana,2006,Milled Rice,"12,616 "
Zambia,2010,Milled Rice,"11,740 "
Dominican Rep.,2014,Milled Rice,"11,449 "
Kyrgyzstan,2006,Milled Rice,"11,362 "
Colombia,2007,Milled Rice,"11,220 "
Malta,2011,Milled Rice,"11,010 "
Gabon,2006,Milled Rice,"10,600 "
Trinidad and Tobago,2012,Milled Rice,"10,425 "
Montenegro,2008,Milled Rice,"10,296 "
Zambia,2006,Milled Rice,"10,000 "
Belarus,2009,Milled Rice,"9,995 "
Bulgaria,2006,Milled Rice,"9,747 "
Gabon,2009,Milled Rice,"9,703 "
"China, Macao SAR",2007,Milled Rice,"9,170 "
Namibia,2012,Milled Rice,"8,904 "
Zambia,2007,Milled Rice,"8,755 "
Rep. of Korea,2006,Milled Rice,"8,253 "
Ethiopia,2012,Milled Rice,"8,244 "
Madagascar,2013,Milled Rice,"7,777 "
Cabo Verde,2014,Milled Rice,"7,748 "
Kyrgyzstan,2007,Milled Rice,"7,200 "
Cabo Verde,2015,Milled Rice,"7,030 "
Mayotte,2007,Milled Rice,"7,002 "
Burkina Faso,2012,Milled Rice,"7,000 "
Dominican Rep.,2016,Milled Rice,"6,973 "
Bahamas,2015,Milled Rice,"6,441 "
Madagascar,2009,Milled Rice,"6,313 "
Cyprus,2006,Milled Rice,"6,300 "
Seychelles,2006,Milled Rice,"6,121 "
Morocco,2010,Milled Rice,"6,000 "
Cabo Verde,2007,Milled Rice,"5,810 "
Ghana,2010,Milled Rice,"5,741 "
Namibia,2015,Milled Rice,"5,604 "
Cabo Verde,2006,Milled Rice,"5,602 "
Namibia,2013,Milled Rice,"5,302 "
Mayotte,2008,Milled Rice,"5,035 "
Madagascar,2010,Milled Rice,"4,614 "
Colombia,2009,Milled Rice,"4,513 "
Bosnia Herzegovina,2014,Milled Rice,"4,418 "
Namibia,2011,Milled Rice,"4,229 "
Brunei Darussalam,2014,Milled Rice,"4,070 "
Iceland,2007,Milled Rice,"3,727 "
Zambia,2008,Milled Rice,"3,688 "
Bosnia Herzegovina,2015,Milled Rice,"3,568 "
Samoa,2008,Milled Rice,"3,330 "
Samoa,2012,Milled Rice,"3,300 "
Montenegro,2011,Milled Rice,"3,000 "
Nepal,2014,Milled Rice,"3,000 "
Dominican Rep.,2013,Milled Rice,"2,889 "
Colombia,2010,Milled Rice,"2,830 "
"Other Asia, nes",2014,Milled Rice,"2,783 "
Colombia,2015,Milled Rice,"2,685 "
Malta,2006,Milled Rice,"2,613 "
Barbados,2012,Milled Rice,"2,610 "
Andorra,2008,Milled Rice,"2,592 "
Cameroon,2007,Milled Rice,"2,500 "
Brunei Darussalam,2012,Milled Rice,"2,473 "
Mayotte,2006,Milled Rice,"2,420 "
Algeria,2006,Milled Rice,"2,312 "
New Caledonia,2013,Milled Rice,"2,305 "
Iceland,2012,Milled Rice,"2,261 "
Andorra,2009,Milled Rice,"2,126 "
Montenegro,2016,Milled Rice,"2,052 "
Chile,2013,Milled Rice,"2,040 "
Morocco,2007,Milled Rice,"2,000 "
Kiribati,2007,Milled Rice,"1,960 "
Rep. of Moldova,2006,Milled Rice,"1,900 "
Namibia,2016,Milled Rice,"1,894 "
Namibia,2006,Milled Rice,"1,812 "
Mozambique,2007,Milled Rice,"1,696 "
Seychelles,2008,Milled Rice,"1,634 "
"China, Macao SAR",2006,Milled Rice,"1,600 "
Ghana,2012,Milled Rice,"1,551 "
Barbados,2016,Milled Rice,"1,519 "
New Caledonia,2008,Milled Rice,"1,506 "
Cyprus,2007,Milled Rice,"1,500 "
Rep. of Moldova,2015,Milled Rice,"1,460 "
Cameroon,2006,Milled Rice,"1,350 "
Trinidad and Tobago,2013,Milled Rice,"1,187 "
Iceland,2008,Milled Rice,"1,152 "
Montenegro,2014,Milled Rice,"1,141 "
Dominican Rep.,2007,Milled Rice,"1,103 "
Jamaica,2015,Milled Rice,"1,100 "
Brunei Darussalam,2015,Milled Rice,"1,081 "
Georgia,2006,Milled Rice,"1,005 "
Senegal,2013,Milled Rice,"1,000 "
Senegal,2008,Milled Rice,890 
Barbados,2013,Milled Rice,886 
Mozambique,2015,Milled Rice,858 
Armenia,2008,Milled Rice,800 
Malta,2009,Milled Rice,788 
Morocco,2013,Milled Rice,750 
Barbados,2015,Milled Rice,749 
New Caledonia,2014,Milled Rice,665 
French Polynesia,2010,Milled Rice,623 
Ethiopia,2015,Milled Rice,550 
Rep. of Moldova,2014,Milled Rice,535 
Montenegro,2012,Milled Rice,507 
State of Palestine,2014,Milled Rice,507 
New Caledonia,2009,Milled Rice,504 
Malta,2013,Milled Rice,500 
Mali,2010,Milled Rice,492 
Greenland,2014,Milled Rice,475 
Ghana,2006,Milled Rice,441 
Jamaica,2009,Milled Rice,399 
Montenegro,2013,Milled Rice,384 
Iceland,2009,Milled Rice,351 
Colombia,2011,Milled Rice,320 
Georgia,2014,Milled Rice,302 
Montenegro,2015,Milled Rice,302 
Congo,2010,Milled Rice,300 
Congo,2009,Milled Rice,300 
Aruba,2013,Milled Rice,290 
Mayotte,2009,Milled Rice,276 
Seychelles,2007,Milled Rice,271 
Sierra Leone,2014,Milled Rice,270 
Rep. of Moldova,2009,Milled Rice,260 
Ghana,2008,Milled Rice,237 
Guyana,2015,Milled Rice,149 
Barbados,2010,Milled Rice,120 
Ghana,2013,Milled Rice,110 
Congo,2014,Milled Rice,85 
Bahamas,2014,Milled Rice,68 
Brunei Darussalam,2013,Milled Rice,60 
Turks and Caicos Isds,2012,Milled Rice,60 
Dominican Rep.,2009,Milled Rice,57 
French Polynesia,2006,Milled Rice,41 
Rep. of Moldova,2011,Milled Rice,40 
Rep. of Moldova,2016,Milled Rice,38 
Aruba,2014,Milled Rice,35 
Burkina Faso,2007,Milled Rice,30 
Aruba,2010,Milled Rice,25 
New Caledonia,2006,Milled Rice,25 
Colombia,2008,Milled Rice,20 
Venezuela,2013,Milled Rice,20 
Jamaica,2014,Milled Rice,14 
Aruba,2009,Milled Rice,12 
Bhutan,2006,Milled Rice,12 
New Caledonia,2007,Milled Rice,11 
Jamaica,2012,Milled Rice,10 
Morocco,2006,Milled Rice,10 
Algeria,2015,Milled Rice,8 
Bahamas,2008,Milled Rice,5 
Morocco,2011,Milled Rice,1 
Afghanistan,2011,Milled Rice,0 
Angola,2011,Milled Rice,0 
Anguilla,2011,Milled Rice,0 
Antigua and Barbuda,2011,Milled Rice,0 
Belgium-Luxembourg,2011,Milled Rice,0 
Bermuda,2011,Milled Rice,0 
Chad,2011,Milled Rice,0 
Comoros,2011,Milled Rice,0 
Cook Isds,2011,Milled Rice,0 
Cuba,2011,Milled Rice,0 
Dominica,2011,Milled Rice,0 
Eritrea,2011,Milled Rice,0 
Faeroe Isds,2011,Milled Rice,0 
Fmr Fed. Rep. of Germany,2011,Milled Rice,0 
S. Sudan,2011,Milled Rice,0 
French Guiana,2011,Milled Rice,0 
FS Micronesia,2011,Milled Rice,0 
Grenada,2011,Milled Rice,0 
Guadeloupe,2011,Milled Rice,0 
Guinea-Bissau,2011,Milled Rice,0 
Haiti,2011,Milled Rice,0 
Iraq,2011,Milled Rice,0 
Lesotho,2011,Milled Rice,0 
Maldives,2011,Milled Rice,0 
Martinique,2011,Milled Rice,0 
Mauritania,2011,Milled Rice,0 
Mongolia,2011,Milled Rice,0 
Montserrat,2011,Milled Rice,0 
Palau,2011,Milled Rice,0 
Papua New Guinea,2011,Milled Rice,0 
R茅union,2011,Milled Rice,0 
Saint Kitts and Nevis,2011,Milled Rice,0 
Saint Lucia,2011,Milled Rice,0 
Sao Tome and Principe,2011,Milled Rice,0 
Serbia and Montenegro,2011,Milled Rice,0 
So. African Customs Union,2011,Milled Rice,0 
Sudan,2011,Milled Rice,0 
Timor-Leste,2011,Milled Rice,0 
Tonga,2011,Milled Rice,0 
Turkmenistan,2011,Milled Rice,0 
Vanuatu,2011,Milled Rice,0 
Wallis and Futuna Isds,2011,Milled Rice,0 
Tuvalu,2011,Milled Rice,0 
Congo,2008,Milled Rice,"999,993 "
Dem. Rep. Congo,2010,Milled Rice,300 
Dem. Rep. Congo,2009,Milled Rice,300 
Dem. Rep. Congo,2014,Milled Rice,85 
